id,x,y,z
r76,-0.39608119344052417,-1.6806859135200687,3.5297246132641815
r77,1.9839883401022465,-0.38697698318038753,4.407004814908298
r78,-6.447980836490053,-8.110169024717313,-7.756309126161201
r79,-1.0337484350385018,2.7951260560548166,-9.937614765755303
r80,-2.9493791377866616,-5.623072000145444,-9.025431954265098
r81,1.575347438478227,-1.6510195710055424,2.9778255062350887
r82,-0.9793477443273195,6.2753738877083,-9.847007219746917
r83,0.6642815870448155,-1.297962965728513,4.036963356365603
r84,-3.93496638834428,-0.3731962930364152,-1.5997216356396753
r85,-2.717845130448195,4.304541383994892,-9.949992717056457
r86,-1.196987864585992,3.4914566464555463,-9.115324028750702
r87,-6.182789316974509,-1.8786618899133323,-3.74749635092836
r88,-0.29252720175441094,5.080205943608202,-11.289275206451546
r89,-5.4438463439241005,8.642806934555301,-8.932235866469801
r90,-1.4159783565067618,2.9428928197434976,-10.577689746527106
r91,-1.017737561991339,-1.0055689855395995,4.086539790347164
r92,-1.8293339292002737,3.865345238049265,-9.45976489068822
r93,-3.6906867297324455,7.62102986675516,-10.177903137687585
r94,-1.2229471347797103,4.444711508918531,-8.507635503507776
r95,-0.5486571130964115,4.158625682077182,-11.32613716409779
r96,0.5908942452651657,-1.8844994782995217,3.5072216235571894
r97,-0.986046448578675,3.634195445514259,-10.091589538920433
r98,-6.450152664316955,-1.6185067664907058,-3.165888335044661
r99,0.22053499273529442,4.643216409106584,-9.31753272446874
r100,-6.219063836873051,-3.2726785665294704,-3.5780356698898235
r101,-5.950150061396585,7.073915436480844,-9.011361983628923
r102,-0.660508666194636,4.098319128204061,-9.63187416056008
r103,-0.07848308961541206,-1.3266045291157407,2.115392760101768
r104,0.9382308051403716,4.043574254632554,-10.914647000771032
r105,-0.8958794484908608,5.825488448551479,-10.372039533935977
r106,-4.9772739660648915,-6.61910861954168,-8.88408729016916
r107,-5.21167773728741,-7.19026193743852,-7.226645442608228
r108,-3.810395806867826,-7.714715658972347,-8.688318490051108
r109,-1.4550042759702806,5.200269397267032,-9.969789066141988
r110,-7.534844351170085,7.975470026735417,-8.106268415992636
r111,-3.969964970668774,-5.7624510697668665,-9.524160873542694
r112,-6.674325427805332,-4.077111398660763,-1.3267668149801948
r113,-4.196221694607429,-5.98091734072744,-7.883549888577084
r114,-2.3380908056402405,4.34060065769966,-11.48174904935393
r115,-3.6132037336547835,-6.619766421952703,-8.028132165344381
r116,-6.961149478161458,8.659549054407448,-8.688204540479964
r117,-1.4784924893287383,5.213977818871414,-9.185177315125904
r118,-4.5679680046686055,-6.2901089225510365,-9.551488685673416
r119,-1.4573208505018556,4.861442110375647,-10.396980675572692
r120,-6.9627120121866435,-4.740830184393719,-2.735490343562452
r121,0.8923602491058799,-1.4330361175193924,0.7080616748574129
r122,-0.07481525923467514,5.634726820351995,-10.004677083842157
r123,1.173632991954904,-2.245547943427155,2.9299858418742093
r124,-4.300444517099079,-8.2715481228631,-6.857741095497848
r125,-2.4264373259393337,-7.408832796211829,-9.491250788399748
r126,-6.725648621159175,-4.307999243952007,-1.5857400240097925
r127,-1.3683817481720604,4.514552523927919,-10.197245418987073
r128,1.7937391227276993,-1.5912995537827568,5.6031537491193175
r129,-6.134312346164639,-1.859112248795871,-4.643479017677171
r130,-4.037156187977437,-6.749302858581207,-8.077291098108246
r131,-6.430474544427568,9.310019915229468,-9.365619887527664
r132,-5.048411540039298,7.775836461794169,-10.683293747513947
r133,-1.1971391159757574,5.09132635926025,-10.593172833737492
r134,2.07933376176568,-2.6815384789070134,3.7813505489937946
r135,-6.3543846619294655,-2.7675980635886415,-2.6058175074712384
r136,-6.241259791650057,7.153030116334207,-8.691283879077886
r137,-7.830290263987532,8.614545232774974,-8.87584066477352
r138,-1.5984566904459845,-8.549336224007877,-8.222577162967545
r139,-2.763694763932792,-7.4858320321616505,-6.640159063208846
r140,-6.318768046529655,9.585806262470463,-8.172361147267669
r141,-3.213251307400755,-7.353477091818721,-9.667279301885186
r142,-1.615682598901935,3.76515570317197,-9.052795103004627
r143,-0.8498213824518451,2.9683849977278243,-8.338659895532459
r144,-5.864619851990369,6.789558379134006,-8.25209692243997
r145,-7.433192538205456,-3.8894581717799657,-1.4169200926351437
r146,-0.029172848620844016,-0.7457761603412273,3.2623640571817187
r147,-5.638628588868043,-7.113740422791014,-8.42387878999866
r148,-5.4348538425005115,-3.788440126165025,-1.0432550915922616
r149,-3.0966421787127936,5.284945693540015,-9.972249967985908
r150,-6.197573985190713,-2.443253379890442,-1.6161755247948033
r151,-6.752363815467493,8.01169140293168,-9.727758873383717
r152,0.894692850715305,-1.9490850145873764,3.7788870549985827
r153,-4.99784915581495,-7.2318081544155355,-8.619832818451405
r154,-7.286364717925036,8.046829816390904,-8.849712150477435
r155,-5.921802727871271,-8.28630576839926,-6.96855392735815
r156,-5.148020382406724,-2.235798246177442,-2.113029026769414
r157,-7.042712241423617,8.308385471745943,-9.455770510309058
r158,-2.987833819857527,-6.992556263596474,-7.409399612805636
r159,-6.833872456225175,-3.0895820898417923,-2.190755372649795
r160,-5.079203526197695,-5.269513578841127,-8.568038258963965
r161,-0.7062959600356578,3.972249118838159,-8.746598431781518
r162,-7.553334778681592,-2.6087309684039797,-2.574500939584685
r163,-1.068657154166623,4.444444939850102,-10.950436522399071
r164,-0.9913459741868212,5.349954266405883,-10.388989318091642
r165,-0.13740913058209592,-3.171312922801161,4.744217475403996
r166,-1.7799818544308166,5.238718017201868,-10.198440130206432
r167,-1.6366739311341527,5.2637241436862645,-9.813781925817866
r168,-6.491859902993607,-3.3993258011074055,-2.0405306127271357
r169,-3.0018643496126898,4.225765687190648,-10.1169194774256
r170,0.8154023501375851,-2.382474599678093,4.84235995892974
r171,-4.292111867521257,-0.9851129843025213,-1.7235428971200233
r172,-7.0334136580502955,6.831368861952526,-8.369940344426976
r173,2.5021656136152535,-0.5493748773548714,2.839765717859606
r174,-7.042722885768761,9.438497350973538,-9.369281457209176
r175,-1.9070749212681324,4.181362393251124,-9.618020623678968
r176,-2.8605835588939073,4.327445889941651,-9.207819158446933
r177,-3.8630073636555537,-6.4701474794870455,-8.771720523981571
r178,-2.48657445224024,-7.029296510718344,-7.13746310821674
r179,-7.440375412848841,7.5388880015020945,-8.30539917280008
r180,-2.5194665126825733,6.17909749820859,-11.10807555838941
r181,-0.8101729673942899,-0.10366878014298186,2.5695188816289596
r182,-7.6280054056777065,-3.144699992505625,-1.4928724891205076
r183,0.4502344369864204,-2.9469250972334544,2.019661875306049
r184,-6.869722371688873,7.078924398149837,-10.205026783941417
r185,1.5705449453617342,-2.031595486997394,4.943302114429294
r186,1.124786227546163,-2.675168784098298,3.456075471438173
r187,-7.6533565193853414,-3.009666211931767,-4.141663893497974
r188,-6.58328203295259,8.35190990812335,-9.791958978504217
r189,-1.6658639312082406,4.2061899846005,-9.787899351071683
r190,-6.884765587611354,7.619241824599544,-8.217259898697776
r191,-5.977241818754225,7.491437721653423,-8.130699381760133
r192,0.0007392175146547775,-0.3197446630693719,4.276433427784097
r193,-4.846003590877704,-8.146192247536895,-9.489158097917185
r194,-6.323334224228586,-3.6941381464428096,-1.6657736295219427
r195,-6.8483179045036415,-2.4332147295001376,-0.8127065453956728
r196,-6.557808219943243,7.545585452367208,-9.5957820814417
r197,-1.0402150679370652,3.6427977291723592,-9.032825224611493
r198,-5.973351698481918,7.18934947475263,-8.415721402967307
r199,-6.103420388487224,-3.9459238662991662,-1.297387781053053
r200,-3.3397887938391224,-8.625743951513481,-6.656968377960739
r201,-6.099075289665627,-3.212129835886197,-2.1727087729181243
r202,-6.184672946149937,9.464516164241843,-9.442613203101628
r203,-3.2593634694950007,-8.534271263901784,-7.635898094017775
r204,-3.8842625896524363,-7.290731209828116,-9.36717215310387
r205,-3.866983385147959,-7.99783246036265,-6.876723311125641
r206,-4.054152208672463,-10.24701107274085,-8.817416240697078
r207,-1.3628357153620958,3.4692025939326263,-9.976701223661035
r208,-6.4155116891897706,-4.999435034863955,-1.0548553567189825
r209,-2.4075136474210694,3.825692645586569,-10.108466475542103
r210,-1.538301394145597,3.69125221010861,-9.969699934026801
r211,-6.604020937325049,8.336581081823136,-10.117327239298117
r212,-3.669585261200923,-6.662090890968277,-7.084158731115531
r213,-3.3366249790660056,-8.042470774791806,-7.128089995788688
r214,-0.9310243599249665,5.718563820094465,-11.605768909117135
r215,-6.385357234113585,7.881456152514676,-10.834939489281929
r216,-5.787212548630697,8.923320934717463,-8.68580605850456
r217,-6.46598892361308,7.052394192584581,-9.16157645155657
r218,-3.984779857807772,-6.446216937682516,-8.128793872022781
r219,-1.3488056748681165,6.86811818024492,-10.31383619114099
r220,-5.534425167975392,7.236596966137754,-9.556749419669641
r221,-4.019841119777788,-7.03348696402367,-10.021514044628521
r222,1.401998500535275,-1.74786621840936,4.106327458118621
r223,-3.282213745406335,-7.3834998173453,-6.761833708709428
r224,1.289857033893943,1.3389661132314092,5.106314542521899
r225,-8.322984018217893,-3.7385013390588924,-2.4348899974555422
r226,-3.1688522990550494,3.92015693807397,-10.163483164837846
r227,-4.112059835458099,-3.6157561917260126,-0.7110627302066579
r228,-1.4632896984021935,5.313941029451597,-12.132547320160329
r229,-3.557615994211933,-7.881860442747687,-9.15679470417832
r230,-7.856892621357568,-1.527938871549011,-3.519001223580414
r231,-4.443407998799747,-3.683771373111791,-3.0755802023664236
r232,0.309490538268452,-2.4988207685983106,2.470652977916069
r233,0.316770751742946,-1.8545807336813538,2.8448590798454134
r234,0.19061566524280538,-1.926483326468194,4.157259426291356
r235,-7.89629905585352,-2.1560267834325924,-2.406480235429547
r236,2.235863283450975,-0.7043568632491879,4.129099012301936
r237,-0.7671485174655499,-1.1116127182575652,4.691605827596552
r238,1.0195880222605618,-1.245896251243259,3.5612979166446164
r239,-1.713749337875671,-8.009072066379755,-8.797617839896136
r240,-4.916400514332722,-3.8773777644804372,-2.1484353148013557
r241,-6.09182358309704,9.030489593933659,-10.804749833485188
r242,-6.443249974879709,-2.4234162564336144,-1.5308498160662465
r243,-5.152906676178029,6.727610982227024,-7.565756952591315
r244,-0.6942918107611785,4.15775933201397,-8.90804593292946
r245,1.598511880052031,-2.2336056262970088,2.8611277949250775
r246,-3.8040358775452296,-9.854174818650268,-9.09298884955762
r247,-3.4942454065867707,-7.249166006648663,-6.567471023340777
r248,-3.8562255337297575,-8.044985138038424,-8.51099535561212
r249,-3.2376691286586743,-5.33270481355747,-9.249442247992256
r250,-5.188343540876682,7.215281680145919,-9.376510420274002
r251,-3.0952024114374836,-7.111622187712681,-8.925823346778177
r252,-5.894113053536943,-2.3857907063533803,-1.79354286124824
r253,-4.343517081200587,-3.7950034507999,-2.077654402802937
r254,-1.9732378621427993,-7.22088909662037,-6.972501893268319
r255,-7.010533984935312,-2.9565897882688974,-3.0089684043576974
r256,-4.682768654861048,-2.7412504884022093,-1.921049312074187
r257,-4.567139615343261,-8.258989091821718,-9.243188829951352
r258,-7.600616357176142,6.886151152007656,-9.491232458936938
r259,-1.9918847525018863,5.183636387920313,-9.907361323815296
r260,-2.22333798528779,4.213668960053196,-11.05695383485039
r261,-4.287512611686415,-3.065982937118027,-0.7686821969043369
r262,-6.2565338158144685,8.153558700076472,-9.339803250115262
r263,-4.510680856204925,-6.857909707351702,-7.837355921846888
r264,-6.359514659458268,-4.834104762180671,-2.354633874285441
r265,-7.799506457077045,-2.1968134736272455,-0.9975900121420482
r266,-2.507803820995835,4.239890296893831,-9.08051648310908
r267,-1.4322771579920426,-2.8144165273575057,2.151338048655819
r268,1.4355490706182519,-1.9070229417520899,3.0591767732733106
r269,-0.6407613614980516,-2.1638617730246974,3.784041417093759
r270,0.626393935723648,-1.672853629816449,3.7184394429658223
r271,-6.011098140589603,7.550393162231468,-10.639244814647856
r272,-6.674960377647671,-2.861872540674187,-3.6149990152256093
r273,-4.932102433733269,9.551443773123749,-8.69000760535357
r274,-5.147477722393093,-3.196161785122535,-1.873656410871756
r275,-5.277470947705081,-2.17483913272722,-3.6663363135637477
r276,1.6906186023906722,-1.9239788093212016,1.525906886902845
r277,-1.8019291041516259,5.21278972460746,-10.681640633040711
r278,-6.814229630841622,-2.0399561607759606,-3.275111971442921
r279,-2.153658535063801,-7.38531720269281,-9.222477323415413
r280,-5.533070743794078,-3.119195236647819,-2.132866424069101
r281,-0.2691483562582,-2.0505519611852945,3.2439093927585647
r282,-2.7332350738480637,4.343386934961044,-10.314445378669257
r283,0.4452102921678641,-0.247137093628929,4.62813340875509
r284,-4.732453872765279,-6.229550470587924,-9.639684240085256
r285,1.6933809361997636,-1.3313351043849664,4.229741210597807
r286,-1.4047308941128638,4.339712092290127,-9.354937842454895
r287,-5.801254979974101,-1.4875748372452922,-1.531596514629252
r288,-4.183902673782843,7.185729146191558,-10.64117516365144
r289,-6.240887334166018,8.176047343767857,-9.641399639456054
r290,-1.978562152944561,4.39134273749148,-10.116821836674017
r291,-3.9541537163322045,-5.0047084181513135,-8.657893109031033
r292,-7.320342226301165,-2.9537698305390143,-3.4982359664748244
r293,-2.2031823954891316,5.4901074994763,-9.875906417993825
r294,-5.207284495341145,8.346246875726221,-7.5096477370007255
r295,-4.131726468027985,-7.977017560790578,-6.943649457079505
r296,0.8571898677969001,-0.8717679501045751,4.827499463209369
r297,-5.573617153021105,-3.447561137814604,-1.7417989597648202
r298,-4.381506058669114,-2.692233521692867,-1.3455858360189992
r299,-4.213178526026669,-6.949939521289186,-9.50202736530666
r300,-4.049375359186347,-6.7764254540129665,-6.519479111957541
r301,-5.259600537448326,7.935363314141073,-10.164364540010576
r302,-6.534072557988704,-3.2220371653163764,-1.9795596574040555
r303,1.0724840966918374,-2.004983599884104,5.157565925137437
r304,1.4669845179807466,-1.4645094882540368,3.7439779821701316
r305,-6.303330074053895,-2.1113266314029433,-3.6705587094628904
r306,-6.351454333918821,7.17217551840587,-10.230523694948229
r307,-0.646364527460831,-2.0597992064904362,3.5782334097657458
r308,-1.2836754701515767,5.154538345131003,-11.186170159190286
r309,-1.775254660106449,4.259869767650971,-8.228313962875019
r310,0.1568346178735216,-0.892491658809967,3.0252955413703826
r311,1.190213533650394,-1.231986282325803,3.560598795852547
r312,-3.224938222401825,-6.891423858522556,-7.169844102902698
r313,-5.2804979032967285,7.899628002219013,-8.79523546631152
r314,-4.039564018081428,-2.3372287970715164,-2.2590966009390643
r315,-5.830722488548398,5.672304525962932,-10.497508681331507
r316,-6.34356340122233,5.528009964544429,-8.67450838130428
r317,0.6148666274968038,-1.5554630766270048,4.840014553858776
r318,-3.7506872954212103,-6.38914673147359,-9.484626418756077
r319,-2.975919574913511,-8.706638832630137,-9.552313612802703
r320,-5.300884658369287,-4.456642251008365,-0.24618237772890095
r321,-5.255157990365884,-6.677471604269875,-10.01906489341581
r322,-5.142802893319867,-7.241654360967398,-7.943295797251125
r323,-5.151283614299054,-2.0486590908035427,-1.913596854731979
r324,-0.6064258687425939,5.312354864205264,-9.13345178817465
r325,-1.1719656998495362,6.145562896736056,-9.928742698723877
r326,-3.7073872478291015,-5.581188091393074,-8.22259988890361
r327,-6.56956488653252,-2.0900935596068875,-1.1048825088202734
r328,-7.652943804547964,-1.7093924227992294,-1.396533170060143
r329,-7.888787758547817,8.183548641078046,-9.929932511486314
r330,-4.195105655504254,-8.378958571214511,-7.606240184107307
r331,-6.507475525969574,7.44173708679431,-9.888041610733193
r332,1.38424431052904,-0.158588908273672,3.3535270683752714
r333,-4.348929336208835,6.989756186759215,-8.772609620319097
r334,0.3927894624107391,-0.5036413999673028,3.871255165871213
r335,-6.384269820344509,8.091648140813964,-10.675715588746225
r336,-5.665862697433754,8.493321379006272,-9.494740208270098
r337,-4.521031668140694,-6.51811866475388,-8.91867347959732
r338,-1.8714728290492166,2.8597658004483133,-8.95251187650452
r339,-3.563230515095013,-8.069563506295975,-7.838451913781013
r340,-2.51139732151874,4.497248440584926,-8.835510033721471
r341,-5.396531209569044,-2.538679690280393,-1.9664916408428053
r342,-4.745936314775051,8.448777215661513,-7.49948662521693
r343,-2.916101005721605,-6.5632780158675414,-7.090817759012223
r344,-6.136545254711241,-4.123628566763861,-1.5699627878586782
r345,-6.176012230807521,8.124907298419568,-10.12006689225137
r346,-1.005919648532339,4.3173349211566325,-9.096840857745459
r347,-5.923235007927136,7.600651498063986,-11.125992370086179
r348,0.04529648848322043,-1.7852733606857971,2.9691877811521414
r349,-7.045046541533569,-0.9715552419707412,-2.3870189299173505
r350,-0.4449437765406643,4.62067133481316,-9.557549054366433
r351,2.1154866706904407,-0.083386428242332,4.131833374727805
r352,-3.6293935386257483,5.127248731185973,-9.977524898523908
r353,-0.33712914281846884,5.38964859922147,-8.740522539997299
r354,-6.701013206536114,8.283801488367827,-9.81804003742905
r355,-2.748556872955369,-7.157630928598858,-6.183027370793016
r356,-1.268277251223188,6.618404743008209,-10.159957129723814
r357,-4.158074526682223,-6.674095567837209,-6.564137457782065
r358,-5.045094740256316,-1.947710123560075,-1.5494076133788
r359,-7.359326512274564,8.321212791417949,-10.521507685454093
r360,-6.610762649378694,-4.075755502609064,-2.9759288782551496
r361,-7.651886272359751,-3.136430142732437,-2.438850804899478
r362,-3.6902959713864973,4.663832634453996,-9.8168412819959
r363,-4.365328295673596,8.059071480386754,-10.286413473167565
r364,-2.6885203913248965,5.013430199376005,-11.864162965311781
r365,-6.407433152951574,-3.8471726343607093,-3.449179914545051
r366,-6.516680825864773,-3.1369243163537863,-2.0810974033386027
r367,-1.129313132741645,5.852621282440945,-8.861122981963744
r368,-4.344379019938549,-7.332922647480903,-7.509344639897277
r369,-5.330248302856477,-6.909570684308667,-7.562666401311317
r370,-0.5176173865694988,3.276894709538287,-10.847764880846327
r371,-5.236692238115179,-7.827879162571571,-7.909251890208742
r372,-2.176304335493623,4.6774899827165575,-11.244262950741224
r373,-7.560225016516693,8.123629984501596,-8.569324269527916
r374,1.2357689577966084,-1.5623289498849284,3.449888930621381
r375,0.27924921541634573,-1.8902630037282206,3.350734446876102
r376,-4.995302553098686,7.256690319337165,-9.952820325287728
r377,-4.517396212082366,-7.020742347673899,-8.433316168226016
r378,-3.18177488773867,-5.993658500411892,-6.975245862554596
r379,-2.24596301782867,5.866487250722397,-10.275790392299843
r380,-8.364377138009724,8.501157017536185,-10.136736927435106
r381,4.159196274483159,-1.1954207577363671,3.809043684522726
r382,-2.3853504974843727,3.3402662947184343,-9.612827005514763
r383,-1.1362259644545358,4.821801123051557,-9.414324970005598
r384,-6.038492856223071,-4.6612261679817415,-2.8778563242971087
r385,-4.263293792310954,6.904219626860628,-9.83050421010831
r386,-6.021881987818838,6.964624862797216,-9.832718800147266
r387,-3.7397270957138744,3.953062303386756,-10.176707123436499
r388,-4.990750873746399,-6.598723511857166,-8.10513107662673
r389,-6.905727312710419,-1.5397095129999498,-2.9321239332908537
r390,-1.1890003132926656,3.0079116412733313,-9.448829606078304
r391,-5.759123132606198,-3.870129933791925,-1.3841019444744305
r392,-2.6022154761702945,4.234389899390106,-8.823485089706072
r393,-0.49942718026937905,-1.201165471484386,4.725410768050471
r394,0.7414880554437647,-0.8871881841704579,5.024964451006213
r395,-3.0112777087011775,7.493601044379283,-8.201288942485288
r396,-1.141028075831166,5.43917726008483,-9.234283869940526
r397,1.0894149318125608,-1.7263176602308652,3.0793847385783013
r398,-5.933956534709936,7.063294329471531,-8.799328480675314
r399,-7.5777342304704725,-3.260170638538712,-1.196578032832258
r400,-1.4222010740080668,2.7969686044506563,-10.394198392719048
r401,-5.61165340442113,8.432552508076734,-9.35558339468029
r402,-3.230721765012964,-8.251045699840338,-9.123933923920447
r403,0.5374276318374425,-1.8629298223493547,3.305557226230217
r404,-4.640993893227109,-7.188550220782026,-8.266282875582716
r405,-5.727319647733301,7.2198599911246175,-10.28270373019827
r406,-7.332062506178815,-2.271622501664369,-2.056957860011892
r407,-7.339019101915608,7.33710851391704,-6.642886793682493
r408,-1.6340313759834966,5.795760604064273,-9.693529835710311
r409,-1.4486578745410252,4.8282690234936485,-9.415787319877662
r410,-5.807992958389912,-4.118875930442002,-2.076259966724106
r411,-5.866127040471103,-6.512891947611649,-8.653488870146647
r412,-3.9348515874569205,-7.59651331690316,-8.158938458623508
r413,-6.357022228950048,-1.8488604982764083,-3.5946217519884645
r414,-3.472983468903461,5.953938445569392,-9.672655076087707
r415,-5.6191834365149385,-4.405861863599032,-2.2835230157067885
r416,-1.5843055205564605,4.02600408005167,-10.366462880519892
r417,-5.413544587116557,-8.357411808566127,-7.991783676648002
r418,-3.4221097442713444,-5.653407032451815,-7.675056462454832
r419,-0.3378405219489542,-2.5464376666298527,4.226008337281471
r420,-5.546260575526276,-8.031634390193819,-7.7251254332699615
r421,-3.064120514631732,6.386180395475407,-10.591731923183527
r422,-3.8588295251092966,-1.4787121594236372,-3.513255557269163
r423,0.8914802472909564,-0.8657092470755873,2.759101993678872
r424,-3.1959295968011627,-6.6939692203178245,-8.78517048900507
r425,-6.6330906605632665,8.647116254546624,-8.453951556602195
r426,1.3101065079439076,-1.687152006765088,1.574208745345945
r427,-6.556949011106334,-1.4466208210784564,-1.391052643937544
r428,0.4962983956965182,-0.9913348387849832,2.932530447695692
r429,-4.649565146264346,7.920109164678462,-8.868844164357938
r430,-3.1919485699386527,-7.4947558785931605,-7.032587979734431
r431,-3.298728510216592,-6.764687144739746,-7.760541052709469
r432,-4.421539886470904,5.770093225784857,-8.578564625243049
r433,-4.3281859635944615,-6.900433271199976,-7.75970706397401
r434,-5.626877702124246,-6.400488202321584,-8.140240147778115
r435,1.1610610855074643,-2.063505987953102,3.6986077336888656
r436,-5.803936794361358,-4.245681635945638,-1.4900799132304727
r437,-4.624290273643788,-5.3701653054418985,-7.421614587329036
r438,-7.120291767553512,-2.1049996821220662,-1.8041535138414233
r439,-5.139106150696431,-7.555188770185875,-7.77897418779099
r440,-3.882213373353773,-7.712967893714388,-7.592300959441957
r441,-0.7861416714065105,4.295106498171847,-11.035751268195918
r442,2.2162199299575542,-2.0403753803339644,2.882041384323517
r443,0.9876631444693929,-3.083876048016272,4.200103428123585
r444,-5.75641736253856,-7.87830946655116,-7.8532668208520615
r445,-6.819078192146103,8.124310017690878,-8.858969832720293
r446,-6.458385295738313,7.285893714000613,-10.450022688179368
r447,-4.80858355744547,-3.0461750755367802,-2.774655086420107
r448,-3.5595092499183036,-6.613088374699384,-6.237245642987173
r449,1.5361906475293452,-1.17370206056437,3.6494606926915276
r450,-7.423144358242524,8.468733983123094,-9.715083740315754
r451,-5.005151427719383,-2.0084842638676124,-1.9116802530197705
r452,2.3565893762412937,-1.009488157828228,4.3344762964197585
r453,-5.267003327676492,-2.9897559082464378,-1.6333438281986254
r454,0.7110492604706237,-0.08200945910079893,2.549564722635217
r455,-4.372162105553214,7.556552728722292,-8.886977518368397
r456,-4.553662499737723,-4.000587575714254,-9.597555699960374
r457,2.7820222555317216,-0.9155894775220502,5.913196842047364
r458,-4.757035020426948,-8.729620502446954,-9.058673324137882
r459,-3.566346359663419,-7.587181169765845,-8.886547638824203
r460,-0.03849505576263046,-2.387330268976801,5.046867530129273
r461,1.3255973121512183,-1.2966722693021053,3.4233054531036657
r462,1.165670095527545,-0.2687204132829273,4.670116551830271
